order_id,delay_days,avg_rating
1218,4,4.0
1225,6,4.0
1234,4,3.0
1238,6,4.0
1241,2,5.0
1251,4,4.0
1258,3,5.0
1260,3,4.0
1271,5,5.0
1274,3,4.0
1277,6,4.0
1279,5,4.0
1287,5,2.0
1291,4,5.0
1293,3,5.0
1307,6,2.0
1325,3,5.0
1333,4,5.0
1337,4,4.0
1341,6,5.0
1345,4,5.0
1347,4,5.0
1352,4,4.0
1355,6,4.0
1364,4,4.0
1380,4,4.0
1392,3,5.0
1400,6,4.0
1405,6,4.0
1407,6,3.0
1420,2,5.0
1424,5,4.0
1426,7,5.0
1430,5,4.0
1433,5,4.0
1442,5,4.0
1450,2,5.0
1456,7,5.0
1457,2,5.0
1471,7,3.0
1477,2,3.0
1481,2,5.0
1492,3,4.0
1504,5,5.0
1505,6,4.0
1510,6,5.0
1512,2,4.0
1532,7,5.0
1533,5,4.0
1548,2,4.0
1549,3,4.0
1554,5,4.0
1559,7,5.0
1571,6,4.0
1572,5,5.0
1574,5,3.0
1583,4,4.0
1585,7,5.0
1587,7,5.0
1588,5,2.0
1604,5,5.0
1605,3,3.0
1613,6,1.0
1628,3,5.0
1629,4,5.0
1652,6,4.0
1658,7,5.0
1666,7,2.0
1678,4,4.0
1679,7,4.0
1680,3,5.0
1684,6,3.0
1702,3,5.0
1704,2,4.0
1705,3,1.0
1706,3,4.0
1711,3,3.0
1714,7,4.0
1719,4,4.0
1720,2,2.0
1734,5,4.0
1735,3,5.0
1742,7,5.0
1747,5,4.0
1763,7,5.0
1767,2,4.0
1769,3,4.0
1771,2,2.0
1780,7,5.0
1783,5,3.0
1787,3,4.0
1808,4,5.0
1814,7,2.0
1817,5,5.0
1826,5,5.0
1854,3,5.0
1863,4,2.0
1872,6,5.0
1875,7,4.0
1893,3,4.0
1899,5,5.0
1903,5,4.0
1919,7,5.0
1920,7,4.0
1924,7,4.0
1950,5,5.0
1966,6,5.0
1971,3,4.0
1993,6,4.0
2018,5,4.0
2028,3,3.0
2035,4,2.0
2036,4,5.0
2063,7,5.0
2087,3,4.0
2097,5,5.0
2105,3,5.0
2106,5,4.0
2116,6,4.0
2119,5,4.0
2127,6,4.0
2141,2,5.0
2142,4,2.0
2143,6,5.0
2147,6,1.0
2154,3,2.0
2157,4,1.0
2172,2,5.0
2184,7,3.0
2185,6,5.0
2186,6,4.0
2205,4,5.0
2209,5,5.0
2214,3,4.0
2224,5,4.0
2227,2,4.0
2231,7,4.0
2258,2,4.0
2259,3,4.0
2267,2,2.0
2268,3,5.0
2312,5,3.0
2314,5,4.0
2316,5,3.0
2318,5,5.0
2324,2,5.0
2335,5,3.0
2336,2,4.0
2341,3,1.0
2349,6,4.0
2362,3,4.0
2364,3,5.0
2365,5,4.0
2369,6,4.0
2373,6,3.0
2390,3,1.0
2409,4,4.0
2411,3,3.0
2425,3,4.0
2432,4,5.0
2433,3,3.0
2441,4,5.0
2443,7,5.0
2456,2,1.0
2460,7,4.0
2465,2,1.0
2466,2,4.0
2477,6,5.0
2487,6,4.0
2488,3,3.0
2495,4,3.0
2500,6,3.0
2510,3,5.0
2517,6,3.5
2526,5,5.0
2539,7,2.0
2551,2,5.0
2555,7,4.0
2563,6,5.0
2572,5,5.0
2574,7,2.0
2581,3,5.0
2587,6,4.0
2612,7,4.0
2614,7,4.0
2618,7,2.0
2626,3,5.0
2632,2,4.0
2638,7,4.0
2647,6,5.0
2648,5,2.0
2650,2,4.0
2654,6,5.0
2655,3,5.0
2663,4,5.0
2673,6,2.0
2702,7,5.0
2731,2,5.0
2732,4,5.0
2734,6,2.0
2740,6,3.0
2747,7,5.0
2748,3,4.0
2750,7,3.0
2751,5,2.0
2753,6,4.0
2755,4,5.0
2758,4,5.0
2759,6,2.0
2760,6,3.0
2761,5,5.0
2775,2,5.0
2787,2,5.0
2796,2,1.0
2798,5,4.0
2812,6,5.0
2818,3,4.0
2863,5,3.0
2866,4,4.0
2909,3,2.0
2910,4,5.0
2911,7,5.0
2912,4,4.0
2942,5,4.0
2946,2,4.0
2956,2,5.0
2969,7,5.0
2973,2,5.0
2974,5,4.0
2983,4,5.0
2989,3,5.0
2990,3,5.0
3001,7,3.0
3003,4,2.0
3004,2,2.0
3011,5,5.0
3040,2,5.0
3041,4,5.0
3044,2,5.0
3045,2,5.0
3048,3,4.5
3052,5,5.0
3056,5,4.0
3059,3,5.0
3060,7,3.0
3066,6,5.0
3080,6,5.0
3081,7,4.0
3082,5,4.0
3093,4,5.0
3103,3,2.0
3116,6,4.0
3141,5,4.0
3144,5,5.0
3147,2,5.0
3153,2,5.0
3160,3,3.0
3168,4,3.0
3171,6,3.0
3190,4,5.0
3195,4,4.0
3197,5,3.0
3209,7,2.0
3212,3,4.0
3213,4,5.0
3226,2,1.0
3229,4,5.0
3230,7,5.0
3257,2,3.0
3262,7,4.0
3270,3,1.0
3283,6,5.0
3287,4,4.0
3293,3,2.0
3299,3,2.0
3310,4,4.0
3316,5,2.0
3318,2,5.0
3342,3,5.0
3344,3,5.0
3346,5,2.0
3347,5,2.0
3359,5,5.0
3361,6,4.0
3368,2,4.0
3369,7,3.5
3370,6,3.0
3379,2,5.0
3389,5,4.0
3391,5,5.0
3401,3,4.0
3409,6,5.0
3410,3,3.5
3420,2,5.0
3424,3,4.0
3437,3,4.0
3442,7,4.0
3451,7,5.0
3479,7,4.0
3492,4,3.0
3496,7,5.0
3497,3,4.0
3500,7,4.0
3501,3,5.0
3540,4,4.0
3546,5,5.0
3567,3,4.0
3573,3,4.0
3588,4,4.0
3591,5,3.0
3593,3,3.0
3608,5,5.0
3611,5,4.0
3622,6,5.0
3630,4,1.0
3645,7,3.0
3657,2,3.0
3665,6,1.0
3674,2,5.0
3676,5,4.0
3697,4,4.0
3701,7,3.0
3704,6,5.0
3705,7,5.0
3722,3,3.0
3733,3,3.0
3736,2,5.0
3741,6,3.0
3767,6,5.0
3776,6,5.0
3777,6,4.0
3785,3,4.0
3787,3,5.0
3792,5,3.0
3799,6,5.0
3840,6,5.0
3862,4,5.0
3871,7,2.0
3885,7,5.0
3895,5,4.0
3908,6,5.0
3914,4,3.0
3917,3,4.0
3918,7,5.0
3931,3,5.0
3933,5,5.0
3980,5,4.0
4001,6,5.0
4004,5,2.0
4013,5,5.0
4024,6,1.0
4026,5,3.0
4032,2,5.0
4047,5,5.0
4048,5,5.0
4052,4,2.0
4055,7,5.0
4056,4,5.0
4059,6,4.0
4065,7,2.0
4066,2,4.0
4074,7,3.0
4075,7,5.0
4076,5,5.0
4087,6,3.0
4089,7,4.0
4104,2,5.0
4135,3,2.0
4137,3,5.0
4138,2,5.0
4140,3,2.0
4146,5,4.0
4157,3,1.0
4158,4,5.0
4166,6,4.0
4172,4,5.0
4178,2,4.0
4181,5,2.0
4182,2,3.0
4190,7,5.0
4195,7,2.0
4200,3,5.0
4203,3,4.0
4204,6,1.0
4208,2,5.0
4209,5,3.0
4211,4,5.0
4216,6,5.0
4229,4,1.0
4231,7,1.0
4233,4,3.0
4234,3,4.0
4235,6,2.0
4241,2,5.0
4244,3,5.0
4255,3,2.0
4257,7,3.0
4262,3,5.0
4267,7,3.0
4270,7,5.0
4277,2,5.0
4278,4,2.0
4296,5,4.0
4298,4,5.0
4301,7,5.0
4310,2,4.0
4313,5,5.0
4320,7,4.0
4321,2,2.0
4322,4,3.0
4327,4,5.0
4338,4,5.0
4345,4,5.0
4348,6,3.0
4354,7,3.0
4357,2,5.0
4376,6,4.0
4383,7,3.0
4404,2,3.0
4405,3,1.0
4417,7,5.0
4431,5,5.0
4435,3,4.0
4438,5,5.0
4439,7,4.0
4445,3,5.0
4447,2,3.0
4449,6,4.0
4469,4,5.0
4475,3,5.0
4479,5,5.0
4480,7,5.0
4501,2,3.0
4511,2,4.0
4514,6,4.0
4518,6,5.0
4523,4,5.0
4524,5,4.0
4528,5,2.0
4532,6,2.0
4533,5,4.0
4535,5,4.0
4541,5,5.0
4546,3,2.0
4547,5,3.0
4548,7,5.0
4553,4,5.0
4554,6,5.0
4558,6,4.0
4564,3,5.0
4580,7,4.0
4588,4,4.0
4600,4,5.0
4612,6,3.0
4614,6,1.0
4617,7,5.0
4619,2,5.0
4634,5,4.0
4639,3,4.0
4648,3,5.0
4662,2,5.0
4687,7,2.0
4703,7,4.0
4712,5,5.0
4716,2,4.0
4730,4,5.0
4733,6,5.0
4736,5,2.0
4738,4,3.0
4744,6,4.0
4749,3,1.0
4759,3,5.0
4765,6,3.0
4766,4,5.0
4776,7,4.0
4812,7,5.0
4814,4,4.0
4820,4,3.0
4829,7,2.0
4836,2,5.0
4845,4,5.0
4852,4,3.0
4857,2,3.0
4861,3,4.0
4862,4,5.0
4877,4,3.0
4879,4,4.0
4881,5,2.0
4896,5,5.0
4898,5,2.0
4933,4,5.0
4936,2,4.0
4941,5,4.0
4947,6,4.5
4961,3,4.0
4978,5,2.0
4981,5,5.0
4984,7,5.0
5002,6,5.0
5004,6,4.0
5008,2,4.0
5009,2,2.0
5024,6,1.0
5027,5,4.0
5044,5,5.0
5063,5,2.0
5064,7,4.0
5068,3,4.0
5069,2,4.0
5097,4,3.0
5114,5,5.0
5119,5,3.0
5131,2,4.0
5137,6,4.0
5141,4,5.0
5146,5,5.0
5154,6,2.0
5155,7,3.0
5158,7,5.0
5184,5,3.0
5208,5,2.0
5213,6,4.0
5215,7,3.0
5223,3,5.0
5238,2,4.0
5254,5,5.0
5266,3,2.0
5267,7,4.0
5275,5,4.0
5310,7,5.0
5313,4,2.0
5327,3,4.0
5346,7,3.0
5347,5,1.0
5353,5,4.0
5356,7,4.0
5358,4,4.0
5364,4,3.0
5373,5,5.0
5378,3,4.0
5389,6,3.0
5391,2,4.0
5398,3,3.0
5403,6,3.0
5410,3,2.0
5415,7,3.0
5417,2,5.0
5420,6,4.0
5430,6,4.0
5432,3,3.0
5438,6,1.0
5439,6,5.0
5450,4,4.0
5454,3,1.0
5457,2,2.5
5463,2,4.0
5466,6,5.0
5470,4,2.0
5472,6,3.0
5481,2,5.0
5484,5,2.0
5496,2,5.0
5501,5,2.0
5503,5,5.0
5514,2,4.0
5530,3,4.0
5539,2,3.0
5547,2,2.0
5550,6,5.0
5557,4,4.0
5562,4,5.0
5567,3,5.0
5568,7,3.0
5588,6,5.0
5597,2,3.0
5599,2,5.0
5602,2,5.0
5605,2,5.0
5607,6,3.0
5623,2,1.0
5630,2,4.0
5640,6,4.0
5646,2,4.0
5656,3,3.0
5659,5,5.0
5661,2,5.0
5672,5,5.0
5684,5,5.0
5692,5,1.0
5695,7,5.0
5696,3,4.0
5703,2,3.0
5706,2,4.0
5730,3,5.0
5738,7,4.0
5740,6,5.0
5743,2,5.0
5744,7,5.0
5749,3,5.0
5757,4,5.0
5758,6,5.0
5762,5,4.0
5763,5,5.0
5769,3,5.0
5774,6,5.0
5785,5,5.0
5788,7,1.0
5790,4,4.0
5813,6,2.0
5817,4,2.0
5823,6,3.0
5824,5,4.0
5825,3,2.0
5841,7,1.0
5844,4,4.0
5846,4,5.0
5856,5,3.0
5880,6,3.0
5902,4,5.0
5913,4,4.0
5921,2,4.0
5926,6,4.0
5928,2,5.0
5937,2,4.0
5958,6,4.0
5963,5,4.0
5965,4,5.0
5969,5,5.0
5995,7,4.0
6007,2,4.0
6016,7,4.0
6019,7,5.0
6020,4,4.0
6022,3,4.0
6035,2,3.0
6037,2,5.0
6052,3,5.0
6069,4,4.0
6078,3,5.0
6087,4,4.0
6106,5,4.0
6109,7,5.0
6113,7,2.0
6126,4,4.0
6130,6,5.0
6132,7,5.0
6137,7,4.0
6140,3,5.0
6152,2,4.0
6155,5,5.0
6164,7,4.0
6167,2,4.0
6171,5,2.0
6172,6,5.0
6191,7,5.0
6192,3,5.0
6197,3,5.0
6203,2,4.0
6204,2,5.0
6212,4,5.0
6215,6,3.0
6219,7,4.0
6220,7,5.0
6225,6,5.0
6237,6,5.0
6238,2,5.0
6251,7,5.0
6266,7,5.0
6288,5,4.0
6291,4,2.0
6294,7,5.0
6308,2,4.0
6312,3,5.0
6314,2,4.0
6315,6,5.0
6316,2,5.0
6318,3,3.0
6319,3,5.0
6340,5,5.0
6344,2,4.0
6347,6,5.0
6355,7,3.0
6357,7,3.0
6364,7,5.0
6368,4,5.0
6369,4,2.0
6383,4,5.0
6385,2,4.0
6397,7,4.0
6403,6,4.0
6410,2,5.0
6421,6,5.0
6425,7,3.0
6427,7,4.0
6432,4,4.0
6438,4,4.0
6439,5,3.0
6449,2,5.0
6458,5,4.0
6470,5,5.0
6484,5,3.0
6488,3,4.0
6494,5,5.0
6502,5,5.0
6508,6,4.0
6523,2,1.0
6527,4,3.0
6553,7,4.0
6557,4,1.0
6577,7,5.0
6582,7,4.0
6586,5,4.0
6591,3,5.0
6597,5,3.0
6599,5,5.0
6601,7,4.0
6609,7,4.0
6611,7,4.0
6614,7,5.0
6617,4,5.0
6637,6,4.0
6650,2,5.0
6662,6,3.0
6664,2,2.5
6668,7,3.0
6673,4,4.0
6685,5,3.0
6688,7,3.0
6690,2,5.0
6692,7,4.0
6703,2,4.0
6706,6,5.0
6710,7,4.0
6719,6,2.0
6739,4,5.0
6740,6,4.0
6754,2,4.0
6762,3,2.5
6764,4,4.0
6772,3,4.0
6778,6,2.0
6780,7,4.0
6784,5,3.0
6786,4,5.0
6788,3,4.0
6798,3,1.0
6806,7,5.0
6808,4,5.0
6832,3,2.0
6842,7,4.0
6845,2,4.0
6848,7,4.0
6851,2,5.0
6857,3,4.0
6860,5,4.0
6863,2,2.0
6868,2,5.0
6874,6,5.0
6883,6,3.0
6895,3,5.0
6896,7,5.0
6900,3,2.0
6906,7,5.0
6912,7,4.0
6914,3,3.0
6930,5,3.0
6942,4,4.0
6952,6,3.0
6957,3,3.5
6958,3,4.0
6965,5,5.0
6969,5,4.0
6976,2,3.0
6979,5,4.0
6980,3,5.0
6985,4,4.0
6986,3,1.0
6990,2,5.0
7004,5,5.0
7011,6,4.0
7012,2,5.0
7018,7,5.0
7027,2,5.0
7036,2,5.0
7042,3,4.0
7044,5,5.0
7047,6,5.0
7049,2,3.0
7055,4,3.0
7070,6,4.0
7072,2,3.0
7076,4,4.0
7080,5,3.0
7083,2,4.0
7089,2,3.0
7102,6,3.0
7108,5,5.0
7109,6,5.0
7118,6,4.0
7133,6,5.0
7134,2,5.0
7148,5,1.0
7172,7,4.0
7187,3,3.0
7196,7,4.0
7200,5,4.0
7207,7,4.0
7212,5,4.0
7216,4,2.0
7219,3,3.0
7227,4,5.0
7229,6,2.0
7230,2,3.0
7237,6,5.0
7256,5,2.0
7265,2,5.0
7270,6,4.0
7276,2,4.0
7277,6,5.0
7285,3,2.0
7286,4,4.0
7294,7,4.0
7298,6,3.0
7304,6,3.0
7316,7,4.0
7318,2,4.0
7336,7,5.0
7337,3,2.0
7348,3,3.0
7349,6,5.0
7350,2,5.0
7356,6,4.0
7360,4,5.0
7377,6,4.0
7383,3,5.0
7400,4,2.0
7407,5,5.0
7417,4,5.0
7421,3,4.0
7424,5,4.0
7426,2,4.0
7427,6,4.0
7434,3,5.0
7441,6,1.0
7451,5,5.0
7456,3,4.0
7461,7,1.0
7465,7,4.0
7468,6,2.0
7469,4,5.0
7477,3,4.0
7483,6,2.0
7484,5,4.0
7487,2,5.0
7488,5,4.0
7490,3,4.0
7493,6,3.0
7497,6,4.0
7520,2,5.0
7538,6,5.0
7549,4,5.0
7550,7,3.0
7556,5,5.0
7579,6,4.0
7596,2,3.0
7614,3,3.0
7616,5,4.0
7618,6,5.0
7629,2,3.0
7641,6,4.0
7644,6,3.0
7656,7,2.0
7662,2,4.0
7665,5,5.0
7676,5,4.0
7689,2,3.0
7691,7,4.0
7700,3,4.0
7718,4,4.0
7725,6,5.0
7726,3,4.0
7731,6,4.0
7741,7,5.0
7751,7,4.0
7770,3,5.0
7774,3,4.0
7787,5,5.0
7793,6,5.0
7798,4,5.0
7802,3,5.0
7804,4,5.0
7812,6,4.0
7816,5,5.0
7819,7,4.0
7828,3,5.0
7838,2,5.0
7844,4,5.0
7851,7,3.0
7852,4,5.0
7860,3,3.0
7870,5,5.0
7875,3,4.0
7879,6,4.0
7880,5,5.0
7886,7,3.0
7889,2,2.0
7917,5,1.0
7918,3,2.0
7919,2,5.0
7930,2,2.0
7932,7,3.0
7943,7,5.0
7948,3,4.0
7952,6,3.0
7956,4,3.0
7957,7,4.0
7960,3,4.0
7966,7,2.0
7979,5,5.0
8012,6,5.0
8030,2,5.0
8031,7,4.0
8034,7,2.0
8047,5,5.0
8048,4,4.0
8052,7,3.0
8062,7,4.0
8066,5,5.0
8095,5,4.0
8098,2,3.0
8118,3,5.0
8119,3,4.0
8120,5,1.0
8125,5,5.0
8144,4,3.0
8155,2,5.0
8163,4,5.0
8172,5,5.0
8175,5,4.0
8181,3,3.0
8182,5,2.0
8188,7,4.0
8194,6,5.0
8204,2,4.0
8206,6,5.0
8211,3,5.0
8212,4,1.0
8224,4,3.0
8229,3,4.0
8231,3,5.0
8238,5,4.0
8253,6,2.0
8257,7,5.0
8258,4,4.0
8262,6,5.0
8263,4,3.0
8264,4,4.0
8265,4,5.0
8270,7,5.0
8273,4,4.0
8284,4,5.0
8287,4,5.0
8289,3,4.0
8291,7,5.0
8299,3,4.0
8304,2,3.0
8308,3,5.0
8311,4,5.0
8314,5,3.0
8317,7,4.0
8329,5,3.0
8331,3,5.0
8333,3,4.0
8339,6,5.0
8346,6,4.0
8347,7,5.0
8349,4,4.0
8350,7,5.0
8396,7,4.0
8405,2,5.0
8407,4,5.0
8419,3,1.0
8422,2,5.0
8423,3,3.0
8455,4,2.0
8456,2,5.0
8463,5,5.0
8464,6,3.0
8466,7,1.0
8468,6,2.0
8470,4,3.0
8472,4,4.0
8474,5,4.0
8475,6,3.0
8479,5,5.0
8481,3,4.0
8489,4,5.0
8493,7,5.0
8500,6,2.0
8502,7,4.0
8534,5,2.0
8542,6,5.0
8550,6,3.0
8552,3,4.0
8564,2,1.0
8566,3,5.0
8579,3,2.0
8583,7,4.0
8585,5,5.0
8590,5,3.5
8592,2,5.0
8593,3,4.5
8594,5,2.0
8595,2,4.0
8603,2,5.0
8615,5,5.0
8617,6,4.0
8618,7,4.0
8620,3,4.0
8623,3,5.0
8625,3,4.0
8645,6,4.0
8649,5,4.0
8660,3,4.0
8662,6,5.0
8673,4,3.0
8675,5,4.0
8698,4,5.0
8701,5,4.0
8709,3,4.0
8720,7,1.0
8725,2,3.0
8726,2,4.0
8733,6,5.0
8743,6,5.0
8749,5,5.0
8756,3,4.0
8773,7,3.0
8785,5,1.0
8788,2,5.0
8797,2,4.0
8803,4,5.0
8807,4,4.0
8809,3,3.0
8818,3,5.0
8822,7,3.0
8827,5,3.0
8832,5,5.0
8836,4,4.0
8839,7,5.0
8843,5,1.0
8884,5,4.0
8888,7,3.0
8890,5,3.0
8893,6,3.0
8895,7,5.0
8896,3,4.0
8899,7,5.0
8901,5,4.0
8931,3,4.0
8932,2,4.0
8936,6,2.0
8937,3,5.0
8948,4,5.0
8957,3,3.0
8967,7,5.0
8968,2,4.0
8972,4,4.0
8982,7,5.0
8988,6,5.0
8993,4,5.0
8994,2,4.0
9001,4,2.0
9011,3,3.0
9013,5,4.0
9021,7,1.0
9041,5,1.0
9056,6,2.0
9058,3,4.0
9086,2,5.0
9097,6,5.0
9107,5,2.0
9164,5,5.0
9165,6,5.0
9168,5,5.0
9202,2,1.0
9221,5,4.0
9225,5,4.0
9234,4,5.0
9235,7,3.0
9236,4,5.0
9243,3,5.0
9267,3,4.5
9269,2,3.0
9272,7,5.0
9276,2,4.0
9281,7,2.0
9298,4,4.0
9302,2,4.0
9307,2,5.0
9318,3,3.0
9325,7,5.0
9331,7,5.0
9332,4,5.0
9346,4,4.0
9368,6,4.0
9371,5,5.0
9391,4,3.0
9407,7,4.0
9413,2,5.0
9416,4,5.0
9421,5,5.0
9424,5,3.0
9434,2,5.0
9435,5,1.0
9437,4,5.0
9438,6,3.0
9448,4,5.0
9454,4,5.0
9455,5,5.0
9459,6,3.0
9475,4,4.0
9477,7,5.0
9478,7,5.0
9485,5,3.0
9486,4,5.0
9489,7,5.0
9491,3,4.0
9499,7,5.0
9518,2,3.0
9524,4,4.0
9545,6,4.0
9547,5,4.0
9552,2,4.0
9557,7,4.0
9573,4,1.0
9586,7,2.0
9599,2,5.0
9606,5,4.0
9620,7,3.0
9624,5,4.0
9645,6,5.0
9655,7,2.0
9674,5,3.0
9691,4,5.0
9694,2,5.0
9708,6,4.0
9715,2,5.0
9720,5,4.0
9727,4,5.0
9743,5,3.0
9747,5,5.0
9760,5,4.0
9778,6,4.0
9782,6,5.0
9798,5,2.0
9804,5,5.0
9817,3,4.0
9822,5,3.0
9843,4,4.0
9850,7,5.0
9857,6,4.0
9864,4,4.0
9873,5,5.0
9875,6,5.0
9880,4,5.0
9884,4,3.0
9895,4,5.0
9898,3,5.0
9904,7,5.0
9907,6,4.0
9909,4,5.0
9913,4,4.0
9933,7,5.0
9935,3,3.0
9938,3,3.0
9949,7,1.0
9973,7,4.0
9976,2,2.0
9977,3,3.0
9989,2,4.0
9994,7,3.0
10001,2,3.0
10006,3,2.0
10008,3,2.0
10014,6,4.0
10015,4,2.0
10019,6,2.0
10020,5,4.0
10021,4,5.0
10030,3,5.0
10031,7,4.0
10038,3,5.0
10041,3,4.0
10042,7,4.0
10046,3,4.0
10052,6,5.0
10064,7,5.0
10069,5,5.0
10078,6,4.5
10079,3,5.0
10084,2,4.0
10087,5,5.0
10089,4,4.0
10090,6,4.0
10091,6,4.0
10103,5,5.0
10119,6,2.5
10120,2,5.0
10123,4,4.0
10124,2,1.0
10128,2,3.0
10129,7,2.0
10131,3,5.0
10132,5,4.0
10133,4,2.0
10138,5,5.0
10142,5,4.0
10145,5,5.0
10148,4,4.0
10152,5,5.0
10169,7,1.0
10172,7,4.0
10178,2,4.0
10181,5,4.0
10187,5,4.0
10190,5,5.0
10191,7,5.0
10193,4,5.0
10199,7,1.0
10203,2,5.0
10204,2,5.0
10215,7,4.0
10216,3,5.0
10223,4,2.0
10236,5,5.0
10237,2,5.0
10238,2,2.0
10241,6,4.0
10267,3,4.0
10289,2,4.0
10294,4,5.0
10307,5,5.0
10318,3,5.0
10326,3,4.0
10332,2,4.0
10347,6,5.0
10355,3,5.0
10358,6,5.0
10367,6,3.0
10381,2,1.0
10387,7,1.0
10406,4,5.0
10408,7,4.0
10411,3,3.0
10419,2,4.0
10425,7,5.0
10430,3,4.0
10438,4,3.0
10450,4,4.0
10452,2,1.0
10461,4,4.0
10464,3,3.0
10468,2,4.0
10472,2,4.0
10476,3,4.5
10477,4,5.0
10484,3,2.0
10486,2,4.0
10488,5,5.0
10489,4,3.0
10491,6,4.0
10492,5,4.0
10493,6,4.0
10494,3,4.0
10503,3,4.0
10506,3,3.0
10510,3,2.0
10520,2,5.0
10531,7,1.0
10532,2,4.0
10533,7,4.0
10534,3,4.0
10538,2,3.0
10588,5,3.0
10589,7,5.0
10593,5,5.0
10601,5,4.0
10616,6,4.0
10621,7,1.0
10623,6,4.0
10632,6,4.0
10642,4,2.0
10648,6,5.0
10653,7,5.0
10654,2,5.0
10655,7,5.0
10661,3,4.0
10673,7,5.0
10678,4,2.0
10684,6,1.0
10690,4,4.0
10698,3,4.0
10710,7,5.0
10721,6,4.0
10743,4,5.0
10754,2,5.0
10757,6,5.0
10767,4,4.0
10774,3,4.0
10777,5,5.0
10783,2,5.0
10811,2,5.0
10813,6,5.0
10829,6,5.0
10833,3,5.0
10836,7,3.0
10849,5,5.0
10850,2,2.0
10853,2,4.0
10855,6,3.0
10857,6,5.0
10861,5,4.0
10864,6,4.0
10868,7,5.0
10877,2,5.0
10882,4,5.0
10885,6,5.0
10895,7,5.0
10899,6,4.0
10929,6,2.0
10934,2,2.0
10951,2,5.0
10967,2,3.0
10972,3,3.0
10974,5,4.0
10978,4,5.0
11004,4,4.0
11010,4,4.0
11013,2,4.0
11015,6,3.0
11016,6,5.0
11018,5,5.0
11021,2,4.0
11032,4,3.0
11033,7,4.0
11036,4,4.0
11037,2,5.0
11040,3,2.0
11043,7,5.0
11050,3,2.0
11055,3,5.0
11059,2,5.0
11062,6,5.0
11064,6,4.0
11078,2,5.0
11082,4,5.0
11098,7,4.0
11114,3,3.0
11115,2,5.0
11116,5,5.0
11118,6,3.0
11120,2,4.0
11141,4,4.0
11148,4,5.0
11154,4,3.0
11165,6,5.0
11166,2,5.0
11169,2,4.0
11171,2,4.0
11172,5,4.0
11174,7,4.0
11188,4,1.0
11194,6,2.0
11203,7,4.0
11228,7,4.0
11230,5,4.0
11235,5,4.0
11245,2,2.0
11246,6,3.0
11250,3,1.0
11257,5,5.0
11258,2,5.0
11264,6,4.0
11325,2,5.0
11339,7,5.0
11349,5,4.0
11365,7,4.0
11366,5,5.0
11368,6,1.0
11376,2,4.0
11381,3,1.0
11385,6,3.0
11386,6,4.0
11389,4,2.0
11396,3,5.0
11410,5,3.0
11430,2,5.0
11437,6,4.0
11444,7,5.0
11477,3,4.0
11486,3,4.0
11498,6,4.0
11500,3,2.0
